2022-08-30 09:32:02,182 ERROR [JavaFX Application Thread] controller.MainController (MainController.java:831) - Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

java.io.IOException: Failed to open file:/E:/MDMBox/BoxWindowGradle/./doc/index.html. Error message: 系统找不到指定的文件。

	at sun.awt.windows.WDesktopPeer.ShellExecute(WDesktopPeer.java:115) ~[?:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:34:47,162 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:34:47,163 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 11 more
2022-08-30 09:35:17,164 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:35:17,164 ERROR [pool-3-thread-1] service.DBService (DBService.java:80) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 9 more
2022-08-30 09:35:48,200 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:35:48,200 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 11 more
2022-08-30 09:36:18,203 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:36:18,203 ERROR [pool-3-thread-1] service.DBService (DBService.java:80) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 9 more
2022-08-30 09:36:49,275 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:36:49,276 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 11 more
2022-08-30 09:37:19,279 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:37:19,279 ERROR [pool-3-thread-1] service.DBService (DBService.java:80) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 9 more
2022-08-30 09:37:50,694 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:37:50,694 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:49) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQueryFirst(DBService.java:45) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLog(DeviceLogService.java:18) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:380) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 11 more
2022-08-30 09:38:20,696 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:38:20,696 ERROR [pool-3-thread-1] service.DBService (DBService.java:80) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeUpdate(DBService.java:76) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.save(DeviceLogService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_setProfileOwner(MainController.java:387) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_pre(MainController.java:249) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:627) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 9 more
2022-08-30 09:38:59,055 ERROR [pool-3-thread-1] service.DBService (DBService.java:39) - Login timeout
java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLogList(DeviceLogService.java:28) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_recoveryHideApp(MainController.java:320) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:628) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-08-30 09:38:59,055 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - java.sql.SQLException: Login timeout
java.lang.RuntimeException: java.sql.SQLException: Login timeout
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:40) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:55) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLogList(DeviceLogService.java:28) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_recoveryHideApp(MainController.java:320) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onStartClick(MainController.java:628) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$3.run(MainController.java:616) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: java.sql.SQLException: Login timeout
	at org.h2.jdbcx.JdbcConnectionPool.getConnection(JdbcConnectionPool.java:216) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.getConnection(DBService.java:37) ~[classes/:?]
	... 8 more
gService.java:27) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.service.ConfigService.onEvent(ConfigService.java:43) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver$LifecycleWrapperListener.onEvent(BaseListenerLifecycleObserver.java:47) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.BaseListenerLifecycleObserver.onEvent(BaseListenerLifecycleObserver.java:14) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.ApplicationContext.onEvent(ApplicationContext.java:50) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.core.JavaFXApplication.init(JavaFXApplication.java:49) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-18.0.2-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-18.0.2-win.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
Caused by: org.h2.mvstore.MVStoreException: The file is locked: E:/MDMBox/BoxWindowGradle/data/data.mv.db [2.1.214/7]
